row_index,field,rule_type,severity,reason
688,energy_deposit_keV,range_check,3,energy_deposit_keV=760.7150 > max=500.0
874,energy_deposit_keV,range_check,3,energy_deposit_keV=3270.2025 > max=500.0
950,energy_deposit_keV,range_check,3,energy_deposit_keV=2386.4050 > max=500.0
1057,energy_deposit_keV,range_check,3,energy_deposit_keV=1940.4750 > max=500.0
2689,energy_deposit_keV,range_check,3,energy_deposit_keV=565.3550 > max=500.0
2848,energy_deposit_keV,range_check,3,energy_deposit_keV=756.0000 > max=500.0
3407,energy_deposit_keV,range_check,3,energy_deposit_keV=1661.2700 > max=500.0
3430,energy_deposit_keV,range_check,3,energy_deposit_keV=827.4775 > max=500.0
3495,energy_deposit_keV,range_check,3,energy_deposit_keV=3258.3025 > max=500.0
3890,energy_deposit_keV,range_check,3,energy_deposit_keV=1830.1588 > max=500.0
4319,energy_deposit_keV,range_check,3,energy_deposit_keV=976.4450 > max=500.0
4337,energy_deposit_keV,range_check,3,energy_deposit_keV=2201.8450 > max=500.0
4507,energy_deposit_keV,range_check,3,energy_deposit_keV=3218.0450 > max=500.0
4646,energy_deposit_keV,range_check,3,energy_deposit_keV=901.7500 > max=500.0
5081,energy_deposit_keV,range_check,3,energy_deposit_keV=3145.8725 > max=500.0
5644,energy_deposit_keV,range_check,3,energy_deposit_keV=664.6988 > max=500.0
5838,energy_deposit_keV,range_check,3,energy_deposit_keV=1820.5063 > max=500.0
5991,energy_deposit_keV,range_check,3,energy_deposit_keV=2677.3400 > max=500.0
6063,energy_deposit_keV,range_check,3,energy_deposit_keV=891.4375 > max=500.0
6650,energy_deposit_keV,range_check,3,energy_deposit_keV=2859.1975 > max=500.0
6661,energy_deposit_keV,range_check,3,energy_deposit_keV=3091.7075 > max=500.0
6847,energy_deposit_keV,range_check,3,energy_deposit_keV=5442.1150 > max=500.0
6902,energy_deposit_keV,range_check,3,energy_deposit_keV=2795.2175 > max=500.0
7594,energy_deposit_keV,range_check,3,energy_deposit_keV=6364.3250 > max=500.0
7707,energy_deposit_keV,range_check,3,energy_deposit_keV=1742.6500 > max=500.0
7776,energy_deposit_keV,range_check,3,energy_deposit_keV=1214.8900 > max=500.0
7932,energy_deposit_keV,range_check,3,energy_deposit_keV=821.0600 > max=500.0
8327,energy_deposit_keV,range_check,3,energy_deposit_keV=566.3250 > max=500.0
8870,energy_deposit_keV,range_check,3,energy_deposit_keV=1314.7162 > max=500.0
9319,energy_deposit_keV,range_check,3,energy_deposit_keV=1195.2250 > max=500.0
9350,energy_deposit_keV,range_check,3,energy_deposit_keV=976.3275 > max=500.0
180,detector_id,registered_detector,3,"detector_id=99 not in registered set [1, 2, 3, 4, 5, 6, 7, 8]"
296,detector_id,registered_detector,3,"detector_id=99 not in registered set [1, 2, 3, 4, 5, 6, 7, 8]"
639,detector_id,registered_detector,3,"detector_id=99 not in registered set [1, 2, 3, 4, 5, 6, 7, 8]"
728,detector_id,registered_detector,3,"detector_id=99 not in registered set [1, 2, 3, 4, 5, 6, 7, 8]"
920,detector_id,registered_detector,3,"detector_id=99 not in registered set [1, 2, 3, 4, 5, 6, 7, 8]"
925,detector_id,registered_detector,3,"detector_id=99 not in registered set [1, 2, 3, 4, 5, 6, 7, 8]"
1418,detector_id,registered_detector,3,"detector_id=99 not in registered set [1, 2, 3, 4, 5, 6, 7, 8]"
1528,detector_id,registered_detector,3,"detector_id=99 not in registered set [1, 2, 3, 4, 5, 6, 7, 8]"
1534,detector_id,registered_detector,3,"detector_id=99 not in registered set [1, 2, 3, 4, 5, 6, 7, 8]"
1554,detector_id,registered_detector,3,"detector_id=99 not in registered set [1, 2, 3, 4, 5, 6, 7, 8]"
1644,detector_id,registered_detector,3,"detector_id=99 not in registered set [1, 2, 3, 4, 5, 6, 7, 8]"
1912,detector_id,registered_detector,3,"detector_id=99 not in registered set [1, 2, 3, 4, 5, 6, 7, 8]"
1937,detector_id,registered_detector,3,"detector_id=99 not in registered set [1, 2, 3, 4, 5, 6, 7, 8]"
2051,detector_id,registered_detector,3,"detector_id=99 not in registered set [1, 2, 3, 4, 5, 6, 7, 8]"
2113,detector_id,registered_detector,3,"detector_id=99 not in registered set [1, 2, 3, 4, 5, 6, 7, 8]"
2195,detector_id,registered_detector,3,"detector_id=99 not in registered set [1, 2, 3, 4, 5, 6, 7, 8]"
2527,detector_id,registered_detector,3,"detector_id=99 not in registered set [1, 2, 3, 4, 5, 6, 7, 8]"
2605,detector_id,registered_detector,3,"detector_id=99 not in registered set [1, 2, 3, 4, 5, 6, 7, 8]"
2850,detector_id,registered_detector,3,"detector_id=99 not in registered set [1, 2, 3, 4, 5, 6, 7, 8]"
3099,detector_id,registered_detector,3,"detector_id=99 not in registered set [1, 2, 3, 4, 5, 6, 7, 8]"
3238,detector_id,registered_detector,3,"detector_id=99 not in registered set [1, 2, 3, 4, 5, 6, 7, 8]"
3481,detector_id,registered_detector,3,"detector_id=99 not in registered set [1, 2, 3, 4, 5, 6, 7, 8]"
3566,detector_id,registered_detector,3,"detector_id=99 not in registered set [1, 2, 3, 4, 5, 6, 7, 8]"
3585,detector_id,registered_detector,3,"detector_id=99 not in registered set [1, 2, 3, 4, 5, 6, 7, 8]"
3594,detector_id,registered_detector,3,"detector_id=99 not in registered set [1, 2, 3, 4, 5, 6, 7, 8]"
3598,detector_id,registered_detector,3,"detector_id=99 not in registered set [1, 2, 3, 4, 5, 6, 7, 8]"
3772,detector_id,registered_detector,3,"detector_id=99 not in registered set [1, 2, 3, 4, 5, 6, 7, 8]"
3799,detector_id,registered_detector,3,"detector_id=99 not in registered set [1, 2, 3, 4, 5, 6, 7, 8]"
3907,detector_id,registered_detector,3,"detector_id=99 not in registered set [1, 2, 3, 4, 5, 6, 7, 8]"
4101,detector_id,registered_detector,3,"detector_id=99 not in registered set [1, 2, 3, 4, 5, 6, 7, 8]"
4287,detector_id,registered_detector,3,"detector_id=99 not in registered set [1, 2, 3, 4, 5, 6, 7, 8]"
4343,detector_id,registered_detector,3,"detector_id=99 not in registered set [1, 2, 3, 4, 5, 6, 7, 8]"
4776,detector_id,registered_detector,3,"detector_id=99 not in registered set [1, 2, 3, 4, 5, 6, 7, 8]"
5083,detector_id,registered_detector,3,"detector_id=99 not in registered set [1, 2, 3, 4, 5, 6, 7, 8]"
5137,detector_id,registered_detector,3,"detector_id=99 not in registered set [1, 2, 3, 4, 5, 6, 7, 8]"
5363,detector_id,registered_detector,3,"detector_id=99 not in registered set [1, 2, 3, 4, 5, 6, 7, 8]"
5367,detector_id,registered_detector,3,"detector_id=99 not in registered set [1, 2, 3, 4, 5, 6, 7, 8]"
5531,detector_id,registered_detector,3,"detector_id=99 not in registered set [1, 2, 3, 4, 5, 6, 7, 8]"
5678,detector_id,registered_detector,3,"detector_id=99 not in registered set [1, 2, 3, 4, 5, 6, 7, 8]"
5688,detector_id,registered_detector,3,"detector_id=99 not in registered set [1, 2, 3, 4, 5, 6, 7, 8]"
5797,detector_id,registered_detector,3,"detector_id=99 not in registered set [1, 2, 3, 4, 5, 6, 7, 8]"
5968,detector_id,registered_detector,3,"detector_id=99 not in registered set [1, 2, 3, 4, 5, 6, 7, 8]"
6007,detector_id,registered_detector,3,"detector_id=99 not in registered set [1, 2, 3, 4, 5, 6, 7, 8]"
6099,detector_id,registered_detector,3,"detector_id=99 not in registered set [1, 2, 3, 4, 5, 6, 7, 8]"
6151,detector_id,registered_detector,3,"detector_id=99 not in registered set [1, 2, 3, 4, 5, 6, 7, 8]"
6300,detector_id,registered_detector,3,"detector_id=99 not in registered set [1, 2, 3, 4, 5, 6, 7, 8]"
6318,detector_id,registered_detector,3,"detector_id=99 not in registered set [1, 2, 3, 4, 5, 6, 7, 8]"
6499,detector_id,registered_detector,3,"detector_id=99 not in registered set [1, 2, 3, 4, 5, 6, 7, 8]"
6560,detector_id,registered_detector,3,"detector_id=99 not in registered set [1, 2, 3, 4, 5, 6, 7, 8]"
6773,detector_id,registered_detector,3,"detector_id=99 not in registered set [1, 2, 3, 4, 5, 6, 7, 8]"
6781,detector_id,registered_detector,3,"detector_id=99 not in registered set [1, 2, 3, 4, 5, 6, 7, 8]"
6814,detector_id,registered_detector,3,"detector_id=99 not in registered set [1, 2, 3, 4, 5, 6, 7, 8]"
6849,detector_id,registered_detector,3,"detector_id=99 not in registered set [1, 2, 3, 4, 5, 6, 7, 8]"
6856,detector_id,registered_detector,3,"detector_id=99 not in registered set [1, 2, 3, 4, 5, 6, 7, 8]"
6890,detector_id,registered_detector,3,"detector_id=99 not in registered set [1, 2, 3, 4, 5, 6, 7, 8]"
6996,detector_id,registered_detector,3,"detector_id=99 not in registered set [1, 2, 3, 4, 5, 6, 7, 8]"
7241,detector_id,registered_detector,3,"detector_id=99 not in registered set [1, 2, 3, 4, 5, 6, 7, 8]"
7266,detector_id,registered_detector,3,"detector_id=99 not in registered set [1, 2, 3, 4, 5, 6, 7, 8]"
7308,detector_id,registered_detector,3,"detector_id=99 not in registered set [1, 2, 3, 4, 5, 6, 7, 8]"
7607,detector_id,registered_detector,3,"detector_id=99 not in registered set [1, 2, 3, 4, 5, 6, 7, 8]"
7694,detector_id,registered_detector,3,"detector_id=99 not in registered set [1, 2, 3, 4, 5, 6, 7, 8]"
7894,detector_id,registered_detector,3,"detector_id=99 not in registered set [1, 2, 3, 4, 5, 6, 7, 8]"
7922,detector_id,registered_detector,3,"detector_id=99 not in registered set [1, 2, 3, 4, 5, 6, 7, 8]"
8085,detector_id,registered_detector,3,"detector_id=99 not in registered set [1, 2, 3, 4, 5, 6, 7, 8]"
8499,detector_id,registered_detector,3,"detector_id=99 not in registered set [1, 2, 3, 4, 5, 6, 7, 8]"
8505,detector_id,registered_detector,3,"detector_id=99 not in registered set [1, 2, 3, 4, 5, 6, 7, 8]"
8571,detector_id,registered_detector,3,"detector_id=99 not in registered set [1, 2, 3, 4, 5, 6, 7, 8]"
8582,detector_id,registered_detector,3,"detector_id=99 not in registered set [1, 2, 3, 4, 5, 6, 7, 8]"
8604,detector_id,registered_detector,3,"detector_id=99 not in registered set [1, 2, 3, 4, 5, 6, 7, 8]"
8803,detector_id,registered_detector,3,"detector_id=99 not in registered set [1, 2, 3, 4, 5, 6, 7, 8]"
8844,detector_id,registered_detector,3,"detector_id=99 not in registered set [1, 2, 3, 4, 5, 6, 7, 8]"
8860,detector_id,registered_detector,3,"detector_id=99 not in registered set [1, 2, 3, 4, 5, 6, 7, 8]"
8862,detector_id,registered_detector,3,"detector_id=99 not in registered set [1, 2, 3, 4, 5, 6, 7, 8]"
9177,detector_id,registered_detector,3,"detector_id=99 not in registered set [1, 2, 3, 4, 5, 6, 7, 8]"
9211,detector_id,registered_detector,3,"detector_id=99 not in registered set [1, 2, 3, 4, 5, 6, 7, 8]"
9247,detector_id,registered_detector,3,"detector_id=99 not in registered set [1, 2, 3, 4, 5, 6, 7, 8]"
9324,detector_id,registered_detector,3,"detector_id=99 not in registered set [1, 2, 3, 4, 5, 6, 7, 8]"
9636,detector_id,registered_detector,3,"detector_id=99 not in registered set [1, 2, 3, 4, 5, 6, 7, 8]"
9722,detector_id,registered_detector,3,"detector_id=99 not in registered set [1, 2, 3, 4, 5, 6, 7, 8]"
9939,detector_id,registered_detector,3,"detector_id=99 not in registered set [1, 2, 3, 4, 5, 6, 7, 8]"
112,timestamp_ns,timestamp_monotone,3,timestamp_ns=401932915 ≤ prev=401932915 (delta=0)
204,timestamp_ns,timestamp_monotone,3,timestamp_ns=402940003 ≤ prev=402940003 (delta=0)
206,timestamp_ns,timestamp_monotone,3,timestamp_ns=402944062 ≤ prev=402944062 (delta=0)
567,timestamp_ns,timestamp_monotone,3,timestamp_ns=406271972 ≤ prev=406271972 (delta=0)
606,timestamp_ns,timestamp_monotone,3,timestamp_ns=406724660 ≤ prev=406724660 (delta=0)
736,timestamp_ns,timestamp_monotone,3,timestamp_ns=408318863 ≤ prev=408318863 (delta=0)
1009,timestamp_ns,timestamp_monotone,3,timestamp_ns=411013235 ≤ prev=411013235 (delta=0)
1069,timestamp_ns,timestamp_monotone,3,timestamp_ns=411674630 ≤ prev=411674630 (delta=0)
1262,timestamp_ns,timestamp_monotone,3,timestamp_ns=413608748 ≤ prev=413608748 (delta=0)
1530,timestamp_ns,timestamp_monotone,3,timestamp_ns=416161610 ≤ prev=416161610 (delta=0)
1795,timestamp_ns,timestamp_monotone,3,timestamp_ns=418764181 ≤ prev=418764181 (delta=0)
1822,timestamp_ns,timestamp_monotone,3,timestamp_ns=418936851 ≤ prev=418936851 (delta=0)
1860,timestamp_ns,timestamp_monotone,3,timestamp_ns=419374209 ≤ prev=419374209 (delta=0)
2251,timestamp_ns,timestamp_monotone,3,timestamp_ns=423559475 ≤ prev=423559475 (delta=0)
